#SUBMITTED ID,NAME,SYMBOL
FBgn0287775,18 wheeler,18w
FBgn0260793,2mit,2mit
FBgn0004168,5-hydroxytryptamine (serotonin) receptor 1A,5-HT1A
FBgn0263116,5-hydroxytryptamine (serotonin) receptor 1B,5-HT1B
FBgn0087012,5-hydroxytryptamine (serotonin) receptor 2A,5-HT2A
FBgn0261929,5-hydroxytryptamine (serotonin) receptor 2B,5-HT2B
FBgn0004573,5-hydroxytryptamine (serotonin) receptor 7,5-HT7
FBgn0020510,Abelson interacting protein,Abi
FBgn0022710,Adenylyl cyclase 13E,Ac13E
FBgn0023416,Adenylate cyclase 3,Ac3
FBgn0004852,Adenylyl cyclase 76E,Ac76E
FBgn0024150,Adenylyl cyclase 78C,Ac78C
FBgn0024913,Activin-beta,Actbeta
FBgn0040510,Adenylyl cyclase X A,ACXA
FBgn0040509,Adenylyl cyclase X B,ACXB
FBgn0040508,Adenylyl cyclase X C,ACXC
FBgn0040507,Adenylyl cyclase X D,ACXD
FBgn0040506,Adenylyl cyclase X E,ACXE
FBgn0039747,Adenosine receptor,AdoR
FBgn0004552,Adipokinetic hormone,Akh
FBgn0025595,Adipokinetic hormone receptor,AkhR
FBgn0040505,Anaplastic lymphoma kinase,Alk
FBgn0010215,alpha Catenin,alpha-Cat
FBgn0029105,alpha-catenin related,alpha-Catr
FBgn0039332,astrocytic leucine-rich repeat molecule,alrm
FBgn0000071,Amalgam,Ama
FBgn0086782,amnesiac,amn
FBgn0038309,Ammonium transporter,Amt
FBgn0000077,almondex,amx
FBgn0000097,anterior open,aop
FBgn0004569,argos,aos
FBgn0026598,Adenomatous polyposis coli 2,Apc2
FBgn0031458,anterior pharynx defective 1,aph-1
FBgn0000108,beta amyloid protein precursor-like,Appl
FBgn0000117,armadillo,arm
FBgn0001961,"Actin-related protein 2/3 complex, subunit 1",Arpc1
FBgn0284255,"Actin-related protein 2/3 complex, subunit 4",Arpc4
FBgn0015591,Allatostatin A,AstA
FBgn0266429,Allatostatin A receptor 1,AstA-R1
FBgn0039595,Allatostatin A receptor 2,AstA-R2
FBgn0032336,Allatostatin C,AstC
FBgn0036790,Allatostatin C receptor 1,AstC-R1
FBgn0036789,Allatostatin C receptor 2,AstC-R2
FBgn0032337,Allatostatin double C,AstCC
FBgn0020762,ABC transporter expressed in trachea,Atet
FBgn0036995,artichoke,atk
FBgn0002921,Na pump alpha subunit,Atpalpha
FBgn0000719,Plasma membrane calcium transporting P-Atpases,ATPIIB
FBgn0000152,Abnormal X segregation,Axs
FBgn0011300,baboon,babo
FBgn0034724,babos,babos
FBgn0033778,Beta-alanine transporter,Balat
FBgn0000163,bazooka,baz
FBgn0034049,bedraggled,bdg
FBgn0028482,borderless,bdl
FBgn0013433,beaten path Ia,beat-Ia
FBgn0028645,beaten path Ib,beat-Ib
FBgn0028644,beaten path Ic,beat-Ic
FBgn0038498,beaten path IIa,beat-IIa
FBgn0038494,beaten path IIb,beat-IIb
FBgn0265607,beaten path IIIa,beat-IIIa
FBgn0053179,beaten path IIIb,beat-IIIb
FBgn0032629,beaten path IIIc,beat-IIIc
FBgn0039089,beaten path IV,beat-IV
FBgn0038087,beaten path Va,beat-Va
FBgn0038092,beaten path Vb,beat-Vb
FBgn0038084,beaten path Vc,beat-Vc
FBgn0039584,beaten path VI,beat-VI
FBgn0250908,beaten path VII,beat-VII
FBgn0040238,Bestrophin 1,Best1
FBgn0035696,Bestrophin 2,Best2
FBgn0036492,Bestrophin 3,Best3
FBgn0036491,Bestrophin 4,Best4
FBgn0000180,big brain,bib
FBgn0000198,bloated,blo
FBgn0027660,bloated tubules,blot
FBgn0014135,branchless,bnl
FBgn0040388,brother of ihog,boi
FBgn0000206,bride of sevenless,boss
FBgn0000221,brainiac,brn
FBgn0261822,Basigin,Bsg
FBgn0285896,breathless,btl
FBgn0038901,Bursicon,Burs
FBgn0031150,bves,bves
FBgn0000244,blistery,by
FBgn0001991,Ca[2+]-channel protein alpha[[1]] subunit D,Ca-alpha1D
FBgn0264386,Ca[2+]-channel protein alpha[[1]] subunit T,Ca-alpha1T
FBgn0287724,Ca2+-channel-protein-beta-subunit,Ca-beta
FBgn0261999,Ca[2+] channel Muscle-specific alpha2/delta subunit,Ca-Ma2d
FBgn0263111,cacophony,cac
FBgn0036715,Cadherin 74A,Cad74A
FBgn0261053,Cadherin 86C,Cad86C
FBgn0037963,Cadherin 87A,Cad87A
FBgn0038247,Cadherin 88C,Cad88C
FBgn0038439,Cadherin 89D,Cad89D
FBgn0022800,Cadherin 96Ca,Cad96Ca
FBgn0039294,Cadherin 96Cb,Cad96Cb
FBgn0039709,Cadherin 99C,Cad99C
FBgn0015609,Cadherin-N,CadN
FBgn0262018,Cadherin-N2,CadN2
FBgn0039928,Calsyntenin,Cals
FBgn0013995,Na/Ca-exchange protein,Calx
FBgn0039722,Capability,Capa
FBgn0037100,Capability receptor,CapaR
FBgn0023095,capricious,caps
FBgn0039007,Crustacean cardioactive peptide,CCAP
FBgn0039396,Crustacean cardioactive peptide receptor,CCAP-R
FBgn0031979,Coiled-coil domain containing 53,CCDC53
FBgn0038199,CCHamide-1,CCHa1
FBgn0050106,CCHamide-1 receptor,CCHa1-R
FBgn0038147,CCHamide-2,CCHa2
FBgn0033058,CCHamide-2 receptor,CCHa2-R
